"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"786","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.49"
"786","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"787","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"787","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","81.71"
"787","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"788","55418","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"788","55418","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","87.42"
"788","55418","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.87"
"789","55418","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"789","55418","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","61.03"
"789","55418","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.61"
"790","55418","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"790","55418","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.85"
"790","55418","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.83"
"791","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"791","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","87.87"
"791","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.88"
"792","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"792","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","66.66"
"792","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.67"
"793","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"793","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"793","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"794","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"794","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"794","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"795","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"795","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.00"
"795","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"796","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"796","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.54"
"796","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.83"
"797","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"797","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.47"
"797","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"798","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"798","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","81.53"
"798","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"799","55418","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"799","55418","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","87.42"
"799","55418","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:56:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.87"
"800","55418","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"800","55418","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","61.96"
"800","55418","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.62"
"801","55418","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"801","55418","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","83.41"
"801","55418","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.83"
"802","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"802","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","87.31"
"802","55418","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.87"
"803","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"803","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","66.66"
"803","55418","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.67"
"804","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"804","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"804","55418","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"805","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"805","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"805","55418","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"806","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"806","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.17"
"806","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.82"
"807","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"807","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","82.70"
"807","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.83"
"808","55418","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:56:55","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
