"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"1027","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1027","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.60"
"1027","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.85"
"1028","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1028","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.75"
"1028","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:53","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.85"
"1029","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1029","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.37"
"1029","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.84"
"1030","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1030","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","87.43"
"1030","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.87"
"1031","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1031","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","63.51"
"1031","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.64"
"1032","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1032","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","85.52"
"1032","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.86"
"1033","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1033","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","86.58"
"1033","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.87"
"1034","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1034","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","66.56"
"1034","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.67"
"1035","55621","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1035","55621","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"1035","55621","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"1036","55621","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1036","55621","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"1036","55621","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"1037","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1037","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.45"
"1037","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.84"
"1038","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1038","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.53"
"1038","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.85"
"1039","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1039","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.68"
"1039","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.85"
"1040","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1040","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.55"
"1040","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.85"
"1041","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1041","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","87.44"
"1041","55621","sph","127.0.0.1","kernelPopulateGrid(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.87"
"1042","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1042","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","63.61"
"1042","55621","sph","127.0.0.1","kernelUpdatePressureAndDensity(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.64"
"1043","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1043","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","85.65"
"1043","55621","sph","127.0.0.1","kernelUpdateForces(Particle *, int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.86"
"1044","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1044","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","86.73"
"1044","55621","sph","127.0.0.1","kernelUpdatePositions(Particle *, float3 *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.87"
"1045","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1045","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","66.56"
"1045","55621","sph","127.0.0.1","kernelAssignCellID(Particle *, unsigned int *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.67"
"1046","55621","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1046","55621","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"1046","55621","sph","127.0.0.1","void cub::DeviceRadixSortHistogramKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, int>(T4 *, const T3 *, T4, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"1047","55621","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1047","55621","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","0"
"1047","55621","sph","127.0.0.1","void cub::DeviceRadixSortExclusiveSumKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, int>(T2 *)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0"
"1048","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.max_rate","","1"
"1048","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.pct","%","84.43"
"1048","55621","sph","127.0.0.1","void cub::DeviceRadixSortOnesweepKernel<cub::DeviceRadixSortPolicy<unsigned int, Particle, int>::Policy800, (bool)0, unsigned int, Particle, int, int>(T6 *, T6 *, T5 *, const T5 *, T3 *, const T3 *, T4 *, const T4 *, T5, int, int)","2025-Apr-28 16:57:54","1","7","Command line profiler metrics","l1tex__t_sector_pipe_lsu_mem_global_op_ld_hit_rate.ratio","","0.84"
